0403,memo.identifierNames,med_common_identifier_name
0403,memo.syRiskLevel,med_common_sy_level
0403,memo.medicalDetailList.dataSource,med_common_source
0403,memo.medicalDetailList.riskLevel,med_common_source_level
0403,memo.memo.CL_DRUG.invokeResult,med_common_cl_result
0403,memo.memo.CL_DRUG.provinceList.province,med_common_cl_province
0403,memo.memo.CL_DRUG.provinceList.rateCount,med_common_cl_rate
0403,memo.memo.CL_DRUG.maxRisk,med_common_cl_risk1
0403,memo.memo.CL_DRUG.secondRisk,med_common_cl_risk2
0403,memo.memo.CL_DRUG.thirdRisk,med_common_cl_risk3
0403,memo.memo.XYH.diseaseTag.CB37,med_common_xyh_cb37
0403,memo.memo.XYH.diseaseTag.CB47,med_common_xyh_cb47
0403,memo.memo.XYH.diseaseTag.HB38,med_common_xyh_hb38
0403,memo.memo.XYH.riskLevel,med_common_xyh_level
0405,memo.detailLis.dataCode,med_asynreq_source
0405,memo.detailLis.reasonCode,med_asynreq_reason_code
0405,memo.detailLis.unionKey,med_asynreq_union_key
0406,memo.icdNameList,med_asynres_icd_name
0406,memo.identifierNames,med_asynres_identifier_name
0406,memo.syRiskLevel,med_asynres_sy_level
0406,memo.memo.TFY_QUERY_MED.callBackReqId,med_asynres_tfy_reqid
0406,memo.memo.PA_QUERY_MEDINFO.callBackReqId,med_asynres_pa_reqid
0406,memo.medicalDetailList.dataSource,med_asynres_source
0406,memo.medicalDetailList.riskLevel,med_asynres_source_level
0407,memo.detailList.dataSourceCode,med_hospital_source
0407,memo.detailList.riskLevel,med_hospital_source_level
0407,memo.riskLevel,med_hospital_sy_level
0408,memo.syLevel,med_health_sy_level
0408,memo.syScore,med_health_sy_score
0408,memo.syWeightAvgScore,med_health_sy_weight_score
0408,memo.txMammaryOriginScore,med_health_txbc_score
0408,memo.txMammarySyScore,med_health_txbc_sy_score
0408,memo.txZjOriginScore,med_health_txzj_score
0408,memo.txZjSyScore,med_health_txzj_sy_score
090101,memo.idnTypeDesc,model_res_idn_type
090101,memo.insuredOftenLiveAddr.province,model_res_insurer_province
090101,memo.insuredOftenLiveAddr.city,model_res_insurer_city
090101,memo.insuredOftenLiveAddr.district,model_res_insurer_district
090101,memo.shangYongMaxAmount,model_res_sy_max_amount
